"No.","Time","Source","Destination","Protocol","Length","Info"
"70","3.086439","54.90.223.72","172.20.10.7","TCP","66","443  >  58265 [ACK] Seq=57 Ack=111 Win=171 Len=0 TSval=490402136 TSecr=249577065"
"71","3.086449","54.90.223.72","172.20.10.7","TCP","66","443  >  58267 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=1392057498 TSecr=2022016869"
"72","3.086449","54.90.223.72","172.20.10.7","TCP","66","443  >  58333 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=1364100244 TSecr=977746167"
"73","3.094936","54.90.223.72","172.20.10.7","TCP","66","443  >  58468 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=1968018589 TSecr=3067467103"
"74","3.094936","54.90.223.72","172.20.10.7","TCP","66","443  >  58402 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=2682273011 TSecr=4226463611"
"75","3.094937","54.90.223.72","172.20.10.7","TCP","66","443  >  58334 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=228480613 TSecr=3731139262"
"76","3.094937","54.90.223.72","172.20.10.7","TCP","66","443  >  58401 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=4239894391 TSecr=1922519767"
"77","3.101747","54.90.223.72","172.20.10.7","TCP","66","443  >  58336 [ACK] Seq=1 Ack=57 Win=171 Len=0 TSval=3565147927 TSecr=3313458254"
"78","3.362450","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"79","3.439442","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"80","3.439721","172.20.10.7","54.90.223.72","TCP","66","58267  >  443 [ACK] Seq=111 Ack=57 Win=2047 Len=0 TSval=2022017311 TSecr=1392057856"
"81","3.691760","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"82","3.759537","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"83","3.759817","172.20.10.7","54.90.223.72","TCP","66","58333  >  443 [ACK] Seq=111 Ack=57 Win=2047 Len=0 TSval=977746920 TSecr=1364100922"
"84","3.814043","54.90.223.72","172.20.10.7","TLSv1.2","1101","Application Data"
"85","3.814289","172.20.10.7","54.90.223.72","TCP","66","58334  >  443 [ACK] Seq=57 Ack=1036 Win=2031 Len=0 TSval=3731140060 TSecr=228481337"
"86","3.888455","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","DNS","117","Standard query 0x2302 A asimov.vortex.data.trafficmanager.net"
"87","3.888711","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","DNS","117","Standard query 0x42ad AAAA asimov.vortex.data.trafficmanager.net"
"88","3.951126","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","DNS","178","Standard query response 0x42ad AAAA asimov.vortex.data.trafficmanager.net SOA tm1.dns-tm.com"
"89","3.951442","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","DNS","133","Standard query response 0x2302 A asimov.vortex.data.trafficmanager.net A 65.55.44.109"
"90","3.955162","172.20.10.7","65.55.44.109","TCP","78","64424  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=4279073678 TSecr=0 SACK_PERM=1"
"91","3.989354","65.55.44.109","172.20.10.7","TCP","74","443  >  64424 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1390 WS=512 SACK_PERM=1 TSval=2851488533 TSecr=4279073678"
"92","3.989659","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=1 Ack=1 Win=132288 Len=0 TSval=4279073713 TSecr=2851488533"
"93","3.991379","172.20.10.7","65.55.44.109","TLSv1.2","583","Client Hello"
"94","4.020940","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"95","4.028887","65.55.44.109","172.20.10.7","TCP","66","[TCP Window Update] 443  >  64424 [ACK] Seq=1 Ack=1 Win=87552 Len=0 TSval=2851488573 TSecr=4279073713"
"96","4.066996","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"97","4.067191","172.20.10.7","54.90.223.72","TCP","66","58334  >  443 [ACK] Seq=111 Ack=1092 Win=2047 Len=0 TSval=3731140313 TSecr=228481590"
"98","4.076134","65.55.44.109","172.20.10.7","TCP","1444","443  >  64424 [ACK] Seq=1 Ack=518 Win=87552 Len=1378 TSval=2851488615 TSecr=4279073715 [TCP segment of a reassembled PDU]"
"99","4.076135","65.55.44.109","172.20.10.7","TCP","1444","443  >  64424 [ACK] Seq=1379 Ack=518 Win=87552 Len=1378 TSval=2851488615 TSecr=4279073715 [TCP segment of a reassembled PDU]"
"100","4.076346","65.55.44.109","172.20.10.7","TCP","230","443  >  64424 [PSH, ACK] Seq=2757 Ack=518 Win=87552 Len=164 TSval=2851488615 TSecr=4279073715 [TCP segment of a reassembled PDU]"
"101","4.076379","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=518 Ack=2757 Win=129472 Len=0 TSval=4279073800 TSecr=2851488615"
"102","4.076507","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=518 Ack=2921 Win=129344 Len=0 TSval=4279073800 TSecr=2851488615"
"103","4.094812","54.86.246.198","172.20.10.7","TLSv1.2","111","Application Data"
"104","4.095007","172.20.10.7","54.86.246.198","TCP","66","62425  >  443 [ACK] Seq=1 Ack=46 Win=2047 Len=0 TSval=3798353863 TSecr=703269438"
"105","4.111093","65.55.44.109","172.20.10.7","TLSv1.2","1037","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"106","4.111302","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=518 Ack=3892 Win=130048 Len=0 TSval=4279073835 TSecr=2851488655"
"107","4.114118","172.20.10.7","65.55.44.109","TLSv1.2","159","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"108","4.169055","65.55.44.109","172.20.10.7","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"109","4.169280","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=611 Ack=3943 Win=131008 Len=0 TSval=4279073893 TSecr=2851488714"
"110","4.172383","172.20.10.7","65.55.44.109","TCP","1444","64424  >  443 [ACK] Seq=611 Ack=3943 Win=131072 Len=1378 TSval=4279073896 TSecr=2851488714 [TCP segment of a reassembled PDU]"
"111","4.172519","172.20.10.7","65.55.44.109","TLSv1.2","385","Application Data"
"112","4.259789","172.20.10.7","65.55.44.109","TCP","1444","[TCP Retransmission] 64424  >  443 [PSH, ACK] Seq=930 Ack=3943 Win=131072 Len=1378 TSval=4279073983 TSecr=2851488714"
"113","4.268923","65.55.44.109","172.20.10.7","TCP","66","443  >  64424 [ACK] Seq=3943 Ack=2308 Win=87040 Len=0 TSval=2851488813 TSecr=4279073896"
"114","4.384350","65.55.44.109","172.20.10.7","TLSv1.2","380","Application Data"
"115","4.384352","65.55.44.109","172.20.10.7","TCP","66","443  >  64424 [FIN, ACK] Seq=4257 Ack=2308 Win=87552 Len=0 TSval=2851488929 TSecr=4279073896"
"116","4.384594","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=2308 Ack=4257 Win=130752 Len=0 TSval=4279074108 TSecr=2851488929"
"117","4.384719","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [ACK] Seq=2308 Ack=4258 Win=130752 Len=0 TSval=4279074108 TSecr=2851488929"
"118","4.387120","172.20.10.7","65.55.44.109","TLSv1.2","97","Encrypted Alert"
"119","4.387394","172.20.10.7","65.55.44.109","TCP","66","64424  >  443 [FIN, ACK] Seq=2339 Ack=4258 Win=131072 Len=0 TSval=4279074111 TSecr=2851488929"
"120","4.402126","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"121","4.447939","65.55.44.109","172.20.10.7","TCP","66","[TCP Retransmission] 443  >  64424 [FIN, ACK] Seq=4257 Ack=2308 Win=87552 Len=0 TSval=2851488993 TSecr=4279073983"
"122","4.448165","172.20.10.7","65.55.44.109","TCP","66","[TCP Retransmission] 64424  >  443 [FIN, ACK] Seq=2339 Ack=4258 Win=131072 Len=0 TSval=4279074172 TSecr=2851488929"
"123","4.452585","65.55.44.109","172.20.10.7","TCP","66","443  >  64424 [ACK] Seq=4258 Ack=2340 Win=87040 Len=0 TSval=2851488995 TSecr=4279074111"
"124","4.459781","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"125","4.459934","172.20.10.7","54.90.223.72","TCP","66","58336  >  443 [ACK] Seq=111 Ack=57 Win=2047 Len=0 TSval=3313459702 TSecr=3565149287"
"126","4.499909","65.55.44.109","172.20.10.7","TCP","66","[TCP Dup ACK 123#1] 443  >  64424 [ACK] Seq=4258 Ack=2340 Win=87040 Len=0 TSval=2851489042 TSecr=4279074111"
"127","4.500071","172.20.10.7","65.55.44.109","TCP","54","64424  >  443 [RST] Seq=2340 Win=0 Len=0"
"128","4.548250","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700:20::681a:bbd","TCP","74","57486  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"129","4.598964","2606:4700:20::681a:bbd","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  57486 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=725269092 TSecr=3003789346"
"130","4.718004","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","DNS","125","Standard query 0xe66b A onedscolprdcus05.centralus.cloudapp.azure.com"
"131","4.754321","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"132","4.778107","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","DNS","141","Standard query response 0xe66b A onedscolprdcus05.centralus.cloudapp.azure.com A 20.44.10.123"
"133","4.780893","172.20.10.7","20.44.10.123","TCP","78","64489  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=3676410618 TSecr=0 SACK_PERM=1"
"134","4.811027","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"135","4.811322","172.20.10.7","54.90.223.72","TCP","66","58401  >  443 [ACK] Seq=111 Ack=57 Win=2047 Len=0 TSval=1922521565 TSecr=4239896113"
"136","4.829237","20.44.10.123","172.20.10.7","TCP","74","443  >  64489 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1390 WS=512 SACK_PERM=1 TSval=3196212681 TSecr=3676410618"
"137","4.829453","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=1 Ack=1 Win=132288 Len=0 TSval=3676410667 TSecr=3196212681"
"138","4.829953","172.20.10.7","20.44.10.123","TLSv1.2","583","Client Hello"
"139","4.877943","20.44.10.123","172.20.10.7","TCP","66","[TCP Window Update] 443  >  64489 [ACK] Seq=1 Ack=1 Win=87552 Len=0 TSval=3196212729 TSecr=3676410667"
"140","4.928035","20.44.10.123","172.20.10.7","TCP","66","443  >  64489 [ACK] Seq=1 Ack=518 Win=87552 Len=0 TSval=3196212781 TSecr=3676410667"
"141","4.958248","20.44.10.123","172.20.10.7","TCP","1444","443  >  64489 [ACK] Seq=1 Ack=518 Win=87552 Len=1378 TSval=3196212811 TSecr=3676410667 [TCP segment of a reassembled PDU]"
"142","4.958250","20.44.10.123","172.20.10.7","TCP","148","443  >  64489 [PSH, ACK] Seq=1379 Ack=518 Win=87552 Len=82 TSval=3196212811 TSecr=3676410667 [TCP segment of a reassembled PDU]"
"143","4.958533","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=518 Ack=1461 Win=130816 Len=0 TSval=3676410796 TSecr=3196212811"
"144","4.965901","20.44.10.123","172.20.10.7","TCP","1444","443  >  64489 [ACK] Seq=1461 Ack=518 Win=87552 Len=1378 TSval=3196212811 TSecr=3676410667 [TCP segment of a reassembled PDU]"
"145","4.965904","20.44.10.123","172.20.10.7","TCP","1444","443  >  64489 [ACK] Seq=2839 Ack=518 Win=87552 Len=1378 TSval=3196212811 TSecr=3676410667 [TCP segment of a reassembled PDU]"
"146","4.966093","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=518 Ack=4217 Win=128256 Len=0 TSval=3676410804 TSecr=3196212811"
"147","4.966562","172.20.10.7","20.44.10.123","TCP","66","[TCP Window Update] 64489  >  443 [ACK] Seq=518 Ack=4217 Win=131072 Len=0 TSval=3676410804 TSecr=3196212811"
"148","5.007945","20.44.10.123","172.20.10.7","TLSv1.2","286","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"149","5.008055","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=518 Ack=4437 Win=130816 Len=0 TSval=3676410846 TSecr=3196212860"
"150","5.015146","172.20.10.7","20.44.10.123","TLSv1.2","224","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"151","5.045800","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"152","5.096158","20.44.10.123","172.20.10.7","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"153","5.096406","172.20.10.7","20.44.10.123","TCP","66","64489  >  443 [ACK] Seq=676 Ack=4488 Win=131008 Len=0 TSval=3676410934 TSecr=3196212949"
"154","5.098733","172.20.10.7","20.44.10.123","TCP","1444","64489  >  443 [ACK] Seq=676 Ack=4488 Win=131072 Len=1378 TSval=3676410936 TSecr=3196212949 [TCP segment of a reassembled PDU]"
"155","5.098839","172.20.10.7","20.44.10.123","TLSv1.2","573","Application Data"
"156","5.100713","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"157","5.100813","172.20.10.7","54.90.223.72","TCP","66","58402  >  443 [ACK] Seq=111 Ack=57 Win=2047 Len=0 TSval=4226465708 TSecr=2682275021"
"158","5.195981","20.44.10.123","172.20.10.7","TCP","66","443  >  64489 [ACK] Seq=4488 Ack=2561 Win=87040 Len=0 TSval=3196213048 TSecr=3676410936"
"159","5.327609","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:824::2003","TCP","74","55801  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"160","5.379064","2607:f8b0:4006:824::2003","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  55801 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2415413660 TSecr=3408386928"
"161","5.630104","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","DNS","108","Standard query 0x280b A dc.services.visualstudio.com"
"162","5.630338","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","DNS","108","Standard query 0xb0c7 AAAA dc.services.visualstudio.com"
"163","5.707870","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","DNS","366","Standard query response 0x280b A dc.services.visualstudio.com CNAME dc.applicationinsights.microsoft.com CNAME dc.applicationinsights.azure.com CNAME global.in.ai.monitor.azure.com CNAME global.in.ai.privatelink.monitor.azure.com CNAME dc.trafficmanager.net CNAME eus013-breeziest-in.cloudapp.net A 20.42.73.142"
"164","5.767160","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","DNS","411","Standard query response 0xb0c7 AAAA dc.services.visualstudio.com CNAME dc.applicationinsights.microsoft.com CNAME dc.applicationinsights.azure.com CNAME global.in.ai.monitor.azure.com CNAME global.in.ai.privatelink.monitor.azure.com CNAME dc.trafficmanager.net CNAME eus013-breeziest-in.cloudapp.net SOA ns1-201.azure-dns.com"
"165","5.767967","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","DNS","112","Standard query 0x8ae2 AAAA eus013-breeziest-in.cloudapp.net"
"166","5.773324","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","DNS","186","Standard query response 0x8ae2 AAAA eus013-breeziest-in.cloudapp.net SOA ns1-201.azure-dns.com"
"167","5.775070","172.20.10.7","20.42.73.142","TCP","78","64554  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=953583127 TSecr=0 SACK_PERM=1"
